,StartTime,quantity
529,2022-01-23 00:00:00+00:00,0
530,2022-01-23 01:00:00+00:00,0
531,2022-01-23 02:00:00+00:00,0
532,2022-01-23 03:00:00+00:00,0
533,2022-01-23 04:00:00+00:00,0
534,2022-01-23 05:00:00+00:00,0
535,2022-01-23 06:00:00+00:00,0
536,2022-01-23 07:00:00+00:00,0
537,2022-01-23 08:00:00+00:00,0
538,2022-01-23 09:00:00+00:00,0
539,2022-01-23 10:00:00+00:00,0
540,2022-01-23 11:00:00+00:00,0
541,2022-01-23 12:00:00+00:00,0
542,2022-01-23 13:00:00+00:00,0
543,2022-01-23 14:00:00+00:00,0
544,2022-01-23 15:00:00+00:00,0
545,2022-01-23 16:00:00+00:00,0
546,2022-01-23 17:00:00+00:00,0
547,2022-01-23 18:00:00+00:00,0
548,2022-01-23 19:00:00+00:00,0
549,2022-01-23 20:00:00+00:00,0
550,2022-01-23 21:00:00+00:00,0
551,2022-01-23 22:00:00+00:00,0
552,2022-01-23 23:00:00+00:00,0
553,2022-01-24 00:00:00+00:00,0
554,2022-01-24 01:00:00+00:00,0
555,2022-01-24 02:00:00+00:00,0
556,2022-01-24 03:00:00+00:00,0
557,2022-01-24 04:00:00+00:00,0
558,2022-01-24 05:00:00+00:00,0
559,2022-01-24 06:00:00+00:00,0
560,2022-01-24 07:00:00+00:00,0
561,2022-01-24 08:00:00+00:00,0
562,2022-01-24 09:00:00+00:00,0
563,2022-01-24 10:00:00+00:00,0
564,2022-01-24 11:00:00+00:00,0
565,2022-01-24 12:00:00+00:00,0
566,2022-01-24 13:00:00+00:00,0
567,2022-01-24 14:00:00+00:00,0
568,2022-01-24 15:00:00+00:00,0
569,2022-01-24 16:00:00+00:00,0
570,2022-01-24 17:00:00+00:00,0
571,2022-01-24 18:00:00+00:00,0
572,2022-01-24 19:00:00+00:00,0
573,2022-01-24 20:00:00+00:00,0
574,2022-01-24 21:00:00+00:00,0
575,2022-01-24 22:00:00+00:00,0
576,2022-01-24 23:00:00+00:00,0
577,2022-01-25 00:00:00+00:00,0
578,2022-01-25 01:00:00+00:00,0
579,2022-01-25 02:00:00+00:00,0
580,2022-01-25 03:00:00+00:00,0
581,2022-01-25 04:00:00+00:00,0
582,2022-01-25 05:00:00+00:00,0
583,2022-01-25 06:00:00+00:00,0
584,2022-01-25 07:00:00+00:00,0
585,2022-01-25 08:00:00+00:00,0
586,2022-01-25 09:00:00+00:00,0
587,2022-01-25 10:00:00+00:00,0
588,2022-01-25 11:00:00+00:00,0
589,2022-01-25 12:00:00+00:00,0
590,2022-01-25 13:00:00+00:00,0
591,2022-01-25 14:00:00+00:00,0
592,2022-01-25 15:00:00+00:00,0
593,2022-01-25 16:00:00+00:00,0
594,2022-01-25 17:00:00+00:00,0
595,2022-01-25 18:00:00+00:00,0
596,2022-01-25 19:00:00+00:00,0
597,2022-01-25 20:00:00+00:00,0
598,2022-01-25 21:00:00+00:00,0
599,2022-01-25 22:00:00+00:00,0
600,2022-01-25 23:00:00+00:00,0
601,2022-01-26 00:00:00+00:00,0
602,2022-01-26 01:00:00+00:00,0
603,2022-01-26 02:00:00+00:00,0
604,2022-01-26 03:00:00+00:00,0
605,2022-01-26 04:00:00+00:00,0
606,2022-01-26 05:00:00+00:00,0
607,2022-01-26 06:00:00+00:00,0
608,2022-01-26 07:00:00+00:00,0
609,2022-01-26 08:00:00+00:00,0
610,2022-01-26 09:00:00+00:00,0
611,2022-01-26 10:00:00+00:00,0
612,2022-01-26 11:00:00+00:00,0
613,2022-01-26 12:00:00+00:00,0
614,2022-01-26 13:00:00+00:00,0
615,2022-01-26 14:00:00+00:00,0
616,2022-01-26 15:00:00+00:00,0
617,2022-01-26 16:00:00+00:00,0
618,2022-01-26 17:00:00+00:00,0
619,2022-01-26 18:00:00+00:00,0
620,2022-01-26 19:00:00+00:00,0
621,2022-01-26 20:00:00+00:00,0
622,2022-01-26 21:00:00+00:00,0
623,2022-01-26 22:00:00+00:00,0
624,2022-01-26 23:00:00+00:00,0
625,2022-01-27 00:00:00+00:00,0
626,2022-01-27 01:00:00+00:00,0
627,2022-01-27 02:00:00+00:00,0
628,2022-01-27 03:00:00+00:00,0
629,2022-01-27 04:00:00+00:00,0
630,2022-01-27 05:00:00+00:00,0
631,2022-01-27 06:00:00+00:00,0
632,2022-01-27 07:00:00+00:00,0
633,2022-01-27 08:00:00+00:00,0
634,2022-01-27 09:00:00+00:00,0
635,2022-01-27 10:00:00+00:00,0
636,2022-01-27 11:00:00+00:00,0
637,2022-01-27 12:00:00+00:00,0
638,2022-01-27 13:00:00+00:00,0
639,2022-01-27 14:00:00+00:00,0
640,2022-01-27 15:00:00+00:00,0
641,2022-01-27 16:00:00+00:00,0
642,2022-01-27 17:00:00+00:00,0
643,2022-01-27 18:00:00+00:00,0
644,2022-01-27 19:00:00+00:00,0
645,2022-01-27 20:00:00+00:00,0
646,2022-01-27 21:00:00+00:00,0
647,2022-01-27 22:00:00+00:00,0
648,2022-01-27 23:00:00+00:00,0
649,2022-01-28 00:00:00+00:00,0
650,2022-01-28 01:00:00+00:00,0
651,2022-01-28 02:00:00+00:00,0
652,2022-01-28 03:00:00+00:00,0
653,2022-01-28 04:00:00+00:00,0
654,2022-01-28 05:00:00+00:00,0
655,2022-01-28 06:00:00+00:00,0
656,2022-01-28 07:00:00+00:00,0
657,2022-01-28 08:00:00+00:00,0
658,2022-01-28 09:00:00+00:00,0
659,2022-01-28 10:00:00+00:00,0
660,2022-01-28 11:00:00+00:00,0
661,2022-01-28 12:00:00+00:00,0
662,2022-01-28 13:00:00+00:00,0
663,2022-01-28 14:00:00+00:00,0
664,2022-01-28 15:00:00+00:00,0
665,2022-01-28 16:00:00+00:00,0
666,2022-01-28 17:00:00+00:00,0
667,2022-01-28 18:00:00+00:00,0
668,2022-01-28 19:00:00+00:00,0
669,2022-01-28 20:00:00+00:00,0
670,2022-01-28 21:00:00+00:00,0
671,2022-01-28 22:00:00+00:00,0
672,2022-01-28 23:00:00+00:00,0
673,2022-01-29 00:00:00+00:00,0
674,2022-01-29 01:00:00+00:00,0
675,2022-01-29 02:00:00+00:00,0
676,2022-01-29 03:00:00+00:00,0
677,2022-01-29 04:00:00+00:00,0
678,2022-01-29 05:00:00+00:00,0
679,2022-01-29 06:00:00+00:00,0
680,2022-01-29 07:00:00+00:00,0
681,2022-01-29 08:00:00+00:00,0
682,2022-01-29 09:00:00+00:00,0
683,2022-01-29 10:00:00+00:00,0
684,2022-01-29 11:00:00+00:00,0
685,2022-01-29 12:00:00+00:00,0
686,2022-01-29 13:00:00+00:00,0
687,2022-01-29 14:00:00+00:00,0
688,2022-01-29 15:00:00+00:00,0
689,2022-01-29 16:00:00+00:00,0
690,2022-01-29 17:00:00+00:00,0
691,2022-01-29 18:00:00+00:00,0
692,2022-01-29 19:00:00+00:00,0
693,2022-01-29 20:00:00+00:00,0
694,2022-01-29 21:00:00+00:00,0
695,2022-01-29 22:00:00+00:00,0
696,2022-01-29 23:00:00+00:00,0
697,2022-01-30 00:00:00+00:00,0
698,2022-01-30 01:00:00+00:00,0
699,2022-01-30 02:00:00+00:00,0
700,2022-01-30 03:00:00+00:00,0
701,2022-01-30 04:00:00+00:00,0
702,2022-01-30 05:00:00+00:00,0
703,2022-01-30 06:00:00+00:00,0
704,2022-01-30 07:00:00+00:00,0
705,2022-01-30 08:00:00+00:00,0
706,2022-01-30 09:00:00+00:00,0
707,2022-01-30 10:00:00+00:00,0
708,2022-01-30 11:00:00+00:00,0
709,2022-01-30 12:00:00+00:00,0
710,2022-01-30 13:00:00+00:00,0
711,2022-01-30 14:00:00+00:00,0
712,2022-01-30 15:00:00+00:00,0
713,2022-01-30 16:00:00+00:00,0
714,2022-01-30 17:00:00+00:00,0
715,2022-01-30 18:00:00+00:00,0
716,2022-01-30 19:00:00+00:00,0
717,2022-01-30 20:00:00+00:00,0
718,2022-01-30 21:00:00+00:00,0
719,2022-01-30 22:00:00+00:00,0
720,2022-01-30 23:00:00+00:00,0
721,2022-01-31 00:00:00+00:00,0
722,2022-01-31 01:00:00+00:00,0
723,2022-01-31 02:00:00+00:00,0
724,2022-01-31 03:00:00+00:00,0
725,2022-01-31 04:00:00+00:00,0
726,2022-01-31 05:00:00+00:00,0
727,2022-01-31 06:00:00+00:00,0
728,2022-01-31 07:00:00+00:00,0
729,2022-01-31 08:00:00+00:00,0
730,2022-01-31 09:00:00+00:00,0
731,2022-01-31 10:00:00+00:00,0
732,2022-01-31 11:00:00+00:00,0
733,2022-01-31 12:00:00+00:00,0
734,2022-01-31 13:00:00+00:00,0
735,2022-01-31 14:00:00+00:00,0
736,2022-01-31 15:00:00+00:00,0
737,2022-01-31 16:00:00+00:00,0
738,2022-01-31 17:00:00+00:00,0
739,2022-01-31 18:00:00+00:00,0
740,2022-01-31 19:00:00+00:00,0
741,2022-01-31 20:00:00+00:00,0
742,2022-01-31 21:00:00+00:00,0
743,2022-01-31 22:00:00+00:00,0
744,2022-01-31 23:00:00+00:00,0
745,2022-02-01 00:00:00+00:00,0
746,2022-02-01 01:00:00+00:00,0
747,2022-02-01 02:00:00+00:00,0
748,2022-02-01 03:00:00+00:00,0
749,2022-02-01 04:00:00+00:00,0
750,2022-02-01 05:00:00+00:00,0
751,2022-02-01 06:00:00+00:00,0
752,2022-02-01 07:00:00+00:00,0
753,2022-02-01 08:00:00+00:00,0
754,2022-02-01 09:00:00+00:00,0
755,2022-02-01 10:00:00+00:00,0
756,2022-02-01 11:00:00+00:00,0
757,2022-02-01 12:00:00+00:00,0
758,2022-02-01 13:00:00+00:00,0
759,2022-02-01 14:00:00+00:00,0
760,2022-02-01 15:00:00+00:00,0
761,2022-02-01 16:00:00+00:00,0
762,2022-02-01 17:00:00+00:00,0
763,2022-02-01 18:00:00+00:00,0
764,2022-02-01 19:00:00+00:00,0
765,2022-02-01 20:00:00+00:00,0
766,2022-02-01 21:00:00+00:00,0
767,2022-02-01 22:00:00+00:00,0
768,2022-02-01 23:00:00+00:00,0
769,2022-02-02 00:00:00+00:00,0
770,2022-02-02 01:00:00+00:00,0
771,2022-02-02 02:00:00+00:00,0
772,2022-02-02 03:00:00+00:00,0
773,2022-02-02 04:00:00+00:00,0
774,2022-02-02 05:00:00+00:00,0
775,2022-02-02 06:00:00+00:00,0
776,2022-02-02 07:00:00+00:00,0
777,2022-02-02 08:00:00+00:00,0
778,2022-02-02 09:00:00+00:00,0
779,2022-02-02 10:00:00+00:00,0
780,2022-02-02 11:00:00+00:00,0
781,2022-02-02 12:00:00+00:00,0
782,2022-02-02 13:00:00+00:00,0
783,2022-02-02 14:00:00+00:00,0
784,2022-02-02 15:00:00+00:00,0
785,2022-02-02 16:00:00+00:00,0
786,2022-02-02 17:00:00+00:00,0
787,2022-02-02 18:00:00+00:00,0
788,2022-02-02 19:00:00+00:00,0
789,2022-02-02 20:00:00+00:00,0
790,2022-02-02 21:00:00+00:00,0
791,2022-02-02 22:00:00+00:00,0
792,2022-02-02 23:00:00+00:00,0
793,2022-02-03 00:00:00+00:00,0
794,2022-02-03 01:00:00+00:00,0
795,2022-02-03 02:00:00+00:00,0
796,2022-02-03 03:00:00+00:00,0
797,2022-02-03 04:00:00+00:00,0
798,2022-02-03 05:00:00+00:00,0
799,2022-02-03 06:00:00+00:00,0
800,2022-02-03 07:00:00+00:00,0
801,2022-02-03 08:00:00+00:00,0
802,2022-02-03 09:00:00+00:00,0
803,2022-02-03 10:00:00+00:00,0
804,2022-02-03 11:00:00+00:00,0
805,2022-02-03 12:00:00+00:00,0
806,2022-02-03 13:00:00+00:00,0
807,2022-02-03 14:00:00+00:00,0
808,2022-02-03 15:00:00+00:00,0
809,2022-02-03 16:00:00+00:00,0
810,2022-02-03 17:00:00+00:00,0
811,2022-02-03 18:00:00+00:00,0
812,2022-02-03 19:00:00+00:00,0
813,2022-02-03 20:00:00+00:00,0
814,2022-02-03 21:00:00+00:00,0
815,2022-02-03 22:00:00+00:00,0
816,2022-02-03 23:00:00+00:00,0
817,2022-02-04 00:00:00+00:00,0
818,2022-02-04 01:00:00+00:00,0
819,2022-02-04 02:00:00+00:00,0
820,2022-02-04 03:00:00+00:00,0
821,2022-02-04 04:00:00+00:00,0
822,2022-02-04 05:00:00+00:00,0
823,2022-02-04 06:00:00+00:00,0
824,2022-02-04 07:00:00+00:00,0
825,2022-02-04 08:00:00+00:00,0
826,2022-02-04 09:00:00+00:00,0
827,2022-02-04 10:00:00+00:00,0
828,2022-02-04 11:00:00+00:00,0
829,2022-02-04 12:00:00+00:00,0
830,2022-02-04 13:00:00+00:00,0
831,2022-02-04 14:00:00+00:00,0
832,2022-02-04 15:00:00+00:00,0
833,2022-02-04 16:00:00+00:00,0
834,2022-02-04 17:00:00+00:00,0
835,2022-02-04 18:00:00+00:00,0
836,2022-02-04 19:00:00+00:00,0
837,2022-02-04 20:00:00+00:00,0
838,2022-02-04 21:00:00+00:00,0
839,2022-02-04 22:00:00+00:00,0
840,2022-02-04 23:00:00+00:00,0
841,2022-02-05 00:00:00+00:00,0
842,2022-02-05 01:00:00+00:00,0
843,2022-02-05 02:00:00+00:00,0
844,2022-02-05 03:00:00+00:00,0
845,2022-02-05 04:00:00+00:00,0
846,2022-02-05 05:00:00+00:00,0
847,2022-02-05 06:00:00+00:00,0
848,2022-02-05 07:00:00+00:00,0
849,2022-02-05 08:00:00+00:00,0
850,2022-02-05 09:00:00+00:00,0
851,2022-02-05 10:00:00+00:00,0
852,2022-02-05 11:00:00+00:00,0
853,2022-02-05 12:00:00+00:00,0
854,2022-02-05 13:00:00+00:00,0
855,2022-02-05 14:00:00+00:00,0
856,2022-02-05 15:00:00+00:00,0
857,2022-02-05 16:00:00+00:00,0
858,2022-02-05 17:00:00+00:00,0
859,2022-02-05 18:00:00+00:00,0
860,2022-02-05 19:00:00+00:00,0
861,2022-02-05 20:00:00+00:00,0
862,2022-02-05 21:00:00+00:00,0
863,2022-02-05 22:00:00+00:00,0
864,2022-02-05 23:00:00+00:00,0
865,2022-02-06 00:00:00+00:00,0
866,2022-02-06 01:00:00+00:00,0
867,2022-02-06 02:00:00+00:00,0
868,2022-02-06 03:00:00+00:00,0
869,2022-02-06 04:00:00+00:00,0
870,2022-02-06 05:00:00+00:00,0
871,2022-02-06 06:00:00+00:00,0
872,2022-02-06 07:00:00+00:00,0
873,2022-02-06 08:00:00+00:00,0
874,2022-02-06 09:00:00+00:00,0
875,2022-02-06 10:00:00+00:00,0
876,2022-02-06 11:00:00+00:00,0
877,2022-02-06 12:00:00+00:00,0
878,2022-02-06 13:00:00+00:00,0
879,2022-02-06 14:00:00+00:00,0
880,2022-02-06 15:00:00+00:00,0
881,2022-02-06 16:00:00+00:00,0
882,2022-02-06 17:00:00+00:00,0
883,2022-02-06 18:00:00+00:00,0
884,2022-02-06 19:00:00+00:00,0
885,2022-02-06 20:00:00+00:00,0
886,2022-02-06 21:00:00+00:00,0
887,2022-02-06 22:00:00+00:00,0
888,2022-02-06 23:00:00+00:00,0
889,2022-02-07 00:00:00+00:00,0
890,2022-02-07 01:00:00+00:00,0
891,2022-02-07 02:00:00+00:00,0
892,2022-02-07 03:00:00+00:00,0
893,2022-02-07 04:00:00+00:00,0
894,2022-02-07 05:00:00+00:00,0
895,2022-02-07 06:00:00+00:00,0
896,2022-02-07 07:00:00+00:00,0
897,2022-02-07 08:00:00+00:00,0
898,2022-02-07 09:00:00+00:00,0
899,2022-02-07 10:00:00+00:00,0
900,2022-02-07 11:00:00+00:00,0
901,2022-02-07 12:00:00+00:00,0
902,2022-02-07 13:00:00+00:00,0
903,2022-02-07 14:00:00+00:00,0
904,2022-02-07 15:00:00+00:00,0
905,2022-02-07 16:00:00+00:00,0
906,2022-02-07 17:00:00+00:00,0
907,2022-02-07 18:00:00+00:00,0
908,2022-02-07 19:00:00+00:00,0
909,2022-02-07 20:00:00+00:00,0
910,2022-02-07 21:00:00+00:00,0
911,2022-02-07 22:00:00+00:00,0
912,2022-02-07 23:00:00+00:00,0
913,2022-02-08 00:00:00+00:00,0
914,2022-02-08 01:00:00+00:00,0
915,2022-02-08 02:00:00+00:00,0
916,2022-02-08 03:00:00+00:00,0
917,2022-02-08 04:00:00+00:00,0
918,2022-02-08 05:00:00+00:00,0
919,2022-02-08 06:00:00+00:00,0
920,2022-02-08 07:00:00+00:00,0
921,2022-02-08 08:00:00+00:00,0
922,2022-02-08 09:00:00+00:00,0
923,2022-02-08 10:00:00+00:00,0
924,2022-02-08 11:00:00+00:00,0
925,2022-02-08 12:00:00+00:00,0
926,2022-02-08 13:00:00+00:00,0
927,2022-02-08 14:00:00+00:00,0
928,2022-02-08 15:00:00+00:00,0
929,2022-02-08 16:00:00+00:00,0
930,2022-02-08 17:00:00+00:00,0
931,2022-02-08 18:00:00+00:00,0
932,2022-02-08 19:00:00+00:00,0
933,2022-02-08 20:00:00+00:00,0
934,2022-02-08 21:00:00+00:00,0
935,2022-02-08 22:00:00+00:00,0
936,2022-02-08 23:00:00+00:00,0
937,2022-02-09 00:00:00+00:00,0
938,2022-02-09 01:00:00+00:00,0
939,2022-02-09 02:00:00+00:00,0
940,2022-02-09 03:00:00+00:00,0
941,2022-02-09 04:00:00+00:00,0
942,2022-02-09 05:00:00+00:00,0
943,2022-02-09 06:00:00+00:00,0
944,2022-02-09 07:00:00+00:00,0
945,2022-02-09 08:00:00+00:00,0
946,2022-02-09 09:00:00+00:00,0
947,2022-02-09 10:00:00+00:00,0
948,2022-02-09 11:00:00+00:00,0
949,2022-02-09 12:00:00+00:00,0
950,2022-02-09 13:00:00+00:00,0
951,2022-02-09 14:00:00+00:00,0
952,2022-02-09 15:00:00+00:00,0
953,2022-02-09 16:00:00+00:00,0
954,2022-02-09 17:00:00+00:00,0
955,2022-02-09 18:00:00+00:00,0
956,2022-02-09 19:00:00+00:00,0
957,2022-02-09 20:00:00+00:00,0
958,2022-02-09 21:00:00+00:00,0
959,2022-02-09 22:00:00+00:00,0
960,2022-02-09 23:00:00+00:00,0
961,2022-02-10 00:00:00+00:00,0
962,2022-02-10 01:00:00+00:00,0
963,2022-02-10 02:00:00+00:00,0
964,2022-02-10 03:00:00+00:00,0
965,2022-02-10 04:00:00+00:00,0
966,2022-02-10 05:00:00+00:00,0
967,2022-02-10 06:00:00+00:00,0
968,2022-02-10 07:00:00+00:00,0
969,2022-02-10 08:00:00+00:00,0
970,2022-02-10 09:00:00+00:00,0
971,2022-02-10 10:00:00+00:00,0
972,2022-02-10 11:00:00+00:00,0
973,2022-02-10 12:00:00+00:00,0
974,2022-02-10 13:00:00+00:00,0
975,2022-02-10 14:00:00+00:00,0
976,2022-02-10 15:00:00+00:00,0
977,2022-02-10 16:00:00+00:00,0
978,2022-02-10 17:00:00+00:00,0
979,2022-02-10 18:00:00+00:00,0
980,2022-02-10 19:00:00+00:00,0
981,2022-02-10 20:00:00+00:00,0
982,2022-02-10 21:00:00+00:00,0
983,2022-02-10 22:00:00+00:00,0
984,2022-02-10 23:00:00+00:00,0
985,2022-02-11 00:00:00+00:00,0
986,2022-02-11 01:00:00+00:00,0
987,2022-02-11 02:00:00+00:00,0
988,2022-02-11 03:00:00+00:00,0
989,2022-02-11 04:00:00+00:00,0
990,2022-02-11 05:00:00+00:00,0
991,2022-02-11 06:00:00+00:00,0
992,2022-02-11 07:00:00+00:00,0
993,2022-02-11 08:00:00+00:00,0
994,2022-02-11 09:00:00+00:00,0
995,2022-02-11 10:00:00+00:00,0
996,2022-02-11 11:00:00+00:00,0
997,2022-02-11 12:00:00+00:00,0
998,2022-02-11 13:00:00+00:00,0
999,2022-02-11 14:00:00+00:00,0
1000,2022-02-11 15:00:00+00:00,0
1001,2022-02-11 16:00:00+00:00,0
1002,2022-02-11 17:00:00+00:00,0
1003,2022-02-11 18:00:00+00:00,0
1004,2022-02-11 19:00:00+00:00,0
1005,2022-02-11 20:00:00+00:00,0
1006,2022-02-11 21:00:00+00:00,0
1007,2022-02-11 22:00:00+00:00,0
1008,2022-02-11 23:00:00+00:00,0
1009,2022-02-12 00:00:00+00:00,0
1010,2022-02-12 01:00:00+00:00,0
1011,2022-02-12 02:00:00+00:00,0
1012,2022-02-12 03:00:00+00:00,0
1013,2022-02-12 04:00:00+00:00,0
1014,2022-02-12 05:00:00+00:00,0
1015,2022-02-12 06:00:00+00:00,0
1016,2022-02-12 07:00:00+00:00,0
1017,2022-02-12 08:00:00+00:00,0
1018,2022-02-12 09:00:00+00:00,0
1019,2022-02-12 10:00:00+00:00,0
1020,2022-02-12 11:00:00+00:00,0
1021,2022-02-12 12:00:00+00:00,0
1022,2022-02-12 13:00:00+00:00,0
1023,2022-02-12 14:00:00+00:00,0
1024,2022-02-12 15:00:00+00:00,0
1025,2022-02-12 16:00:00+00:00,0
1026,2022-02-12 17:00:00+00:00,0
1027,2022-02-12 18:00:00+00:00,0
1028,2022-02-12 19:00:00+00:00,0
1029,2022-02-12 20:00:00+00:00,0
1030,2022-02-12 21:00:00+00:00,0
1031,2022-02-12 22:00:00+00:00,0
1032,2022-02-12 23:00:00+00:00,0
1033,2022-02-13 00:00:00+00:00,0
1034,2022-02-13 01:00:00+00:00,0
1035,2022-02-13 02:00:00+00:00,0
1036,2022-02-13 03:00:00+00:00,0
1037,2022-02-13 04:00:00+00:00,0
1038,2022-02-13 05:00:00+00:00,0
1039,2022-02-13 06:00:00+00:00,0
1040,2022-02-13 07:00:00+00:00,0
1041,2022-02-13 08:00:00+00:00,0
1042,2022-02-13 09:00:00+00:00,0
1043,2022-02-13 10:00:00+00:00,0
1044,2022-02-13 11:00:00+00:00,0
1045,2022-02-13 12:00:00+00:00,0
1046,2022-02-13 13:00:00+00:00,0
1047,2022-02-13 14:00:00+00:00,0
1048,2022-02-13 15:00:00+00:00,0
1049,2022-02-13 16:00:00+00:00,0
1050,2022-02-13 17:00:00+00:00,0
1051,2022-02-13 18:00:00+00:00,0
1052,2022-02-13 19:00:00+00:00,0
1053,2022-02-13 20:00:00+00:00,0
1054,2022-02-13 21:00:00+00:00,0
